date,home,away,e_home,e_away,e_d
2025-04-10,Adelaide Crows,Geelong Cats,89.91,85.54,4.37
2025-04-11,Collingwood,Sydney Swans,84.57,83.04,1.54
2025-04-12,Carlton,West Coast Eagles,109.05,64.98,44.07
2025-04-12,Melbourne,Essendon,79.65,80.17,-0.52
2025-04-12,North Melbourne,Gold Coast Suns,76.68,102.33,-25.65
2025-04-12,Western Bulldogs,Brisbane Lions,85.05,83.25,1.80
2025-04-13,Port Adelaide,Hawthorn,72.54,87.24,-14.70
2025-04-13,Richmond,Fremantle,68.73,96.13,-27.40
2025-04-13,St Kilda,GWS Giants,75.84,80.27,-4.43
2025-04-17,Brisbane Lions,Collingwood,89.18,77.10,12.09
2025-04-18,North Melbourne,Carlton,82.34,97.34,-15.00
2025-04-18,West Coast Eagles,Essendon,75.23,96.79,-21.56
2025-04-19,Adelaide Crows,GWS Giants,87.58,81.52,6.06
2025-04-19,Melbourne,Fremantle,71.52,80.33,-8.81
2025-04-19,Richmond,Gold Coast Suns,67.67,103.37,-35.70
2025-04-20,Sydney Swans,Port Adelaide,98.45,69.60,28.85
2025-04-20,Western Bulldogs,St Kilda,85.10,72.44,12.66
2025-04-21,Geelong Cats,Hawthorn,87.55,81.15,6.40
2025-04-24,Melbourne,Richmond,91.64,66.95,24.69
2025-04-25,Collingwood,Essendon,98.40,72.70,25.70
2025-04-25,Fremantle,Adelaide Crows,80.37,83.95,-3.59
2025-04-26,GWS Giants,Western Bulldogs,91.61,76.56,15.05
2025-04-26,Port Adelaide,North Melbourne,101.38,74.21,27.17
2025-04-26,St Kilda,Brisbane Lions,76.64,80.18,-3.54
2025-04-27,Carlton,Geelong Cats,82.19,92.80,-10.61
2025-04-27,Gold Coast Suns,Sydney Swans,84.88,84.20,0.68
2025-04-27,Hawthorn,West Coast Eagles,118.36,55.78,62.58
2025-05-01,Essendon,North Melbourne,104.39,78.91,25.48
2025-05-02,St Kilda,Fremantle,79.91,71.99,7.92
2025-05-03,Adelaide Crows,Carlton,97.57,74.79,22.78
2025-05-03,Collingwood,Geelong Cats,86.09,85.22,0.87
2025-05-03,West Coast Eagles,Melbourne,72.33,84.12,-11.78
2025-05-03,Western Bulldogs,Port Adelaide,92.88,72.45,20.43
2025-05-04,Brisbane Lions,Gold Coast Suns,90.43,77.37,13.05
2025-05-04,Hawthorn,Richmond,117.31,56.75,60.57
2025-05-04,Sydney Swans,GWS Giants,89.20,80.06,9.14
2025-05-08,Fremantle,Collingwood,80.07,80.38,-0.31
2025-05-09,St Kilda,Carlton,84.49,73.65,10.85
2025-05-10,Essendon,Sydney Swans,78.77,95.23,-16.46
2025-05-10,Gold Coast Suns,Western Bulldogs,88.36,79.43,8.93
2025-05-10,Melbourne,Hawthorn,64.91,89.19,-24.28
2025-05-10,Port Adelaide,Adelaide Crows,77.89,87.93,-10.04
2025-05-11,Geelong Cats,GWS Giants,91.55,81.50,10.06
2025-05-11,North Melbourne,Brisbane Lions,74.69,105.98,-31.29
2025-05-11,Richmond,West Coast Eagles,88.85,78.75,10.10
2025-05-15,Gold Coast Suns,Hawthorn,80.48,82.01,-1.53
2025-05-16,Sydney Swans,Carlton,99.38,73.45,25.93
2025-05-17,Collingwood,Adelaide Crows,86.11,81.52,4.59
2025-05-17,GWS Giants,Fremantle,91.94,71.20,20.75
2025-05-17,Port Adelaide,Geelong Cats,77.87,91.92,-14.05
2025-05-17,Western Bulldogs,Essendon,98.76,74.60,24.16
2025-05-18,Brisbane Lions,Melbourne,98.34,62.40,35.94
2025-05-18,Richmond,North Melbourne,87.18,90.79,-3.61
2025-05-18,West Coast Eagles,St Kilda,64.83,93.99,-29.16
2025-05-22,Geelong Cats,Western Bulldogs,96.12,78.60,17.52
2025-05-23,Essendon,Richmond,105.45,69.63,35.81
2025-05-24,Carlton,GWS Giants,80.06,88.44,-8.39
2025-05-24,Fremantle,Port Adelaide,86.37,72.71,13.66
2025-05-24,Hawthorn,Brisbane Lions,87.81,75.83,11.98
